TRM WS=1, MS=0, TRMstep=1: ub=0.800000, lb=0.200000, grow=2.000000,shrink=0.500000, b_w=5,b_m=130, lr=1.000000, lambda=0.000000, n=83, n0=4, n1=10, n2=3, sub_tol=0.001000, sub_maxit=1000, tol=1.000000e-08, m=150, nobias=0 
time, iter_t, subset_m_time, g_time, subset_w_time, p1_time, t2, t3, total error, total gmag, rho, sigma, gamma, step, approx error, approx gmag 
9.074384e-03, 9.074384e-03, 0, 5.674406e-04, 1.603763e-05, 3.694487e-04, 7.120709e-03, 1.000748e-03, 3.502332e-01, 6.403245e-04, 1.038028e+00, -0.001879, 1.000000e+00, 0, 0.350233, 6.403245e-04 
1.490858e-02, 5.834199e-03, 0, 6.420885e-04, 1.204280e-04, 4.166868e-04, 3.590388e-03, 1.064607e-03, 3.482828e-01, 5.867063e-04, 1.000118e+00, -0.007617, 1.801183e+00, 0, 0.348283, 5.867063e-04 
2.117026e-02, 6.261675e-03, 0, 6.170114e-04, 1.291758e-04, 4.041483e-04, 4.983913e-03, 1.274263e-04, 3.406649e-01, 4.018286e-04, 1.039040e+00, -0.006787, 2.834532e+00, 0, 0.340665, 4.018286e-04 
2.534267e-02, 4.172409e-03, 0, 6.266340e-04, 1.519201e-04, 3.767386e-04, 2.893189e-03, 1.239272e-04, 3.336126e-01, 3.616098e-04, 1.735040e+00, 0.000008, 1.417266e+00, 0, 0.333613, 3.616098e-04 
3.077680e-02, 5.434133e-03, 0, 5.464459e-04, 1.778719e-05, 3.904434e-04, 4.391104e-03, 8.835277e-05, 3.336126e-01, 3.616098e-04, -4.521507e-01, 0.002530, 7.086331e-01, 0, 0.333613, 3.616098e-04 
3.535131e-02, 4.574516e-03, 0, 6.033066e-04, 1.807879e-05, 4.254346e-04, 3.384815e-03, 1.428807e-04, 3.336126e-01, 3.616098e-04, 1.070110e+00, -0.000571, 1.388114e+00, 0, 0.333613, 3.616098e-04 
4.011274e-02, 4.761427e-03, 0, 5.723977e-04, 1.720401e-05, 3.819872e-04, 3.690988e-03, 9.885013e-05, 3.330019e-01, 3.533520e-04, 1.340674e+00, -0.000079, 1.388114e+00, 0, 0.333002, 3.533520e-04 
4.402184e-02, 3.909100e-03, 0, 4.732559e-04, 7.289833e-05, 3.851948e-04, 2.847409e-03, 1.303422e-04, 3.328960e-01, 3.406452e-04, 9.867851e-01, -0.000041, 1.388114e+00, 0, 0.332896, 3.406452e-04 
4.937695e-02, 5.355111e-03, 0, 6.030150e-04, 2.011994e-05, 4.335992e-04, 4.218480e-03, 7.989657e-05, 3.328557e-01, 3.375596e-04, 7.412382e-01, -0.007617, 1.388114e+00, 0, 0.332856, 3.375596e-04 
5.481692e-02, 5.439965e-03, 0, 6.543354e-04, 8.164613e-06, 3.399978e-04, 4.386147e-03, 5.132042e-05, 3.272100e-01, 4.038462e-04, 1.211638e+00, 0.000050, 6.940570e-01, 0, 0.327210, 4.038462e-04 
6.012567e-02, 5.308748e-03, 0, 5.782295e-04, 1.574604e-05, 4.064811e-04, 4.142666e-03, 1.656250e-04, 3.272100e-01, 4.038462e-04, 8.531933e-01, -0.004722, 1.304691e+00, 0, 0.327210, 4.038462e-04 
